,Name,Population,state,county,tract,median_income
0,"Census Tract 190.04, Davidson County, Tennessee",4470,47,037,019004,44001
1,"Census Tract 190.07, Davidson County, Tennessee",2904,47,037,019007,48485
2,"Census Tract 190.08, Davidson County, Tennessee",6005,47,037,019008,50512
3,"Census Tract 191.05, Davidson County, Tennessee",5707,47,037,019105,48271
4,"Census Tract 191.06, Davidson County, Tennessee",4336,47,037,019106,65323
5,"Census Tract 191.08, Davidson County, Tennessee",3478,47,037,019108,34893
6,"Census Tract 191.09, Davidson County, Tennessee",5347,47,037,019109,57039
7,"Census Tract 191.10, Davidson County, Tennessee",3604,47,037,019110,55553
8,"Census Tract 191.11, Davidson County, Tennessee",4715,47,037,019111,47700
9,"Census Tract 191.12, Davidson County, Tennessee",5013,47,037,019112,69821
10,"Census Tract 191.15, Davidson County, Tennessee",3661,47,037,019115,121094
11,"Census Tract 191.16, Davidson County, Tennessee",7353,47,037,019116,77293
12,"Census Tract 191.17, Davidson County, Tennessee",5490,47,037,019117,91602
13,"Census Tract 191.18, Davidson County, Tennessee",5628,47,037,019118,56881
14,"Census Tract 191.19, Davidson County, Tennessee",7406,47,037,019119,104307
15,"Census Tract 191.20, Davidson County, Tennessee",4081,47,037,019120,84365
16,"Census Tract 191.21, Davidson County, Tennessee",3667,47,037,019121,110233
17,"Census Tract 192, Davidson County, Tennessee",3853,47,037,019200,64760
18,"Census Tract 193, Davidson County, Tennessee",3498,47,037,019300,18387
19,"Census Tract 194.01, Davidson County, Tennessee",2339,47,037,019401,52571
20,"Census Tract 194.02, Davidson County, Tennessee",4008,47,037,019402,92939
21,"Census Tract 195.01, Davidson County, Tennessee",2141,47,037,019501,70231
22,"Census Tract 195.02, Davidson County, Tennessee",3115,47,037,019502,66982
23,"Census Tract 195.03, Davidson County, Tennessee",3508,47,037,019503,85335
24,"Census Tract 196, Davidson County, Tennessee",3828,47,037,019600,60951
27,"Census Tract 101.03, Davidson County, Tennessee",2411,47,037,010103,60000
28,"Census Tract 101.04, Davidson County, Tennessee",3002,47,037,010104,84831
29,"Census Tract 101.05, Davidson County, Tennessee",4839,47,037,010105,61115
30,"Census Tract 101.06, Davidson County, Tennessee",2948,47,037,010106,66940
31,"Census Tract 102.01, Davidson County, Tennessee",4283,47,037,010201,69185
32,"Census Tract 102.02, Davidson County, Tennessee",3919,47,037,010202,81695
33,"Census Tract 103.01, Davidson County, Tennessee",3914,47,037,010301,52806
34,"Census Tract 103.02, Davidson County, Tennessee",1589,47,037,010302,50341
35,"Census Tract 103.03, Davidson County, Tennessee",5114,47,037,010303,46604
36,"Census Tract 104.01, Davidson County, Tennessee",4734,47,037,010401,47025
37,"Census Tract 104.03, Davidson County, Tennessee",4287,47,037,010403,26856
38,"Census Tract 104.04, Davidson County, Tennessee",2379,47,037,010404,52306
39,"Census Tract 105.01, Davidson County, Tennessee",5696,47,037,010501,62196
40,"Census Tract 105.02, Davidson County, Tennessee",5272,47,037,010502,68679
41,"Census Tract 106.01, Davidson County, Tennessee",5889,47,037,010601,64698
42,"Census Tract 106.02, Davidson County, Tennessee",3688,47,037,010602,49173
43,"Census Tract 107.01, Davidson County, Tennessee",4089,47,037,010701,44963
44,"Census Tract 107.02, Davidson County, Tennessee",3056,47,037,010702,31225
45,"Census Tract 108.01, Davidson County, Tennessee",5482,47,037,010801,54215
46,"Census Tract 108.02, Davidson County, Tennessee",3748,47,037,010802,42138
47,"Census Tract 109.01, Davidson County, Tennessee",3132,47,037,010901,64625
48,"Census Tract 109.03, Davidson County, Tennessee",6301,47,037,010903,43354
49,"Census Tract 109.04, Davidson County, Tennessee",3084,47,037,010904,32800
50,"Census Tract 110.01, Davidson County, Tennessee",6912,47,037,011001,50884
51,"Census Tract 110.02, Davidson County, Tennessee",2440,47,037,011002,57273
52,"Census Tract 111, Davidson County, Tennessee",4054,47,037,011100,79878
53,"Census Tract 112, Davidson County, Tennessee",4250,47,037,011200,52865
54,"Census Tract 113, Davidson County, Tennessee",5980,47,037,011300,59107
55,"Census Tract 114, Davidson County, Tennessee",4751,47,037,011400,54586
56,"Census Tract 115, Davidson County, Tennessee",3646,47,037,011500,60438
57,"Census Tract 116, Davidson County, Tennessee",5158,47,037,011600,78520
58,"Census Tract 117, Davidson County, Tennessee",5787,47,037,011700,76667
59,"Census Tract 118, Davidson County, Tennessee",2991,47,037,011800,59700
60,"Census Tract 119, Davidson County, Tennessee",2746,47,037,011900,51875
61,"Census Tract 121, Davidson County, Tennessee",2599,47,037,012100,107868
62,"Census Tract 122, Davidson County, Tennessee",2198,47,037,012200,93701
63,"Census Tract 126, Davidson County, Tennessee",2152,47,037,012600,56667
64,"Census Tract 127.01, Davidson County, Tennessee",5097,47,037,012701,39033
65,"Census Tract 127.02, Davidson County, Tennessee",2992,47,037,012702,57690
66,"Census Tract 128.01, Davidson County, Tennessee",5395,47,037,012801,32138
67,"Census Tract 128.02, Davidson County, Tennessee",4261,47,037,012802,49432
70,"Census Tract 131, Davidson County, Tennessee",2387,47,037,013100,74250
71,"Census Tract 132.01, Davidson County, Tennessee",2933,47,037,013201,52697
72,"Census Tract 132.02, Davidson County, Tennessee",3612,47,037,013202,64986
73,"Census Tract 133, Davidson County, Tennessee",3732,47,037,013300,77955
74,"Census Tract 134, Davidson County, Tennessee",4517,47,037,013400,90978
75,"Census Tract 135, Davidson County, Tennessee",2399,47,037,013500,73750
76,"Census Tract 136, Davidson County, Tennessee",5194,47,037,013600,28779
77,"Census Tract 137.01, Davidson County, Tennessee",3525,47,037,013701,41693
78,"Census Tract 137.02, Davidson County, Tennessee",2764,47,037,013702,33542
79,"Census Tract 138, Davidson County, Tennessee",2167,47,037,013800,40571
80,"Census Tract 139, Davidson County, Tennessee",1720,47,037,013900,34741
81,"Census Tract 142, Davidson County, Tennessee",2072,47,037,014200,24237
82,"Census Tract 143, Davidson County, Tennessee",1617,47,037,014300,40425
83,"Census Tract 144, Davidson County, Tennessee",2367,47,037,014400,45960
84,"Census Tract 151, Davidson County, Tennessee",3771,47,037,015100,62515
85,"Census Tract 152, Davidson County, Tennessee",2543,47,037,015200,56544
86,"Census Tract 153, Davidson County, Tennessee",6586,47,037,015300,74872
87,"Census Tract 154.01, Davidson County, Tennessee",5976,47,037,015401,69597
88,"Census Tract 154.02, Davidson County, Tennessee",4467,47,037,015402,68528
89,"Census Tract 154.04, Davidson County, Tennessee",2810,47,037,015404,47930
90,"Census Tract 154.05, Davidson County, Tennessee",4545,47,037,015405,62014
91,"Census Tract 155.01, Davidson County, Tennessee",3151,47,037,015501,57813
92,"Census Tract 155.02, Davidson County, Tennessee",4028,47,037,015502,46953
93,"Census Tract 156.09, Davidson County, Tennessee",4182,47,037,015609,59877
94,"Census Tract 156.13, Davidson County, Tennessee",5095,47,037,015613,38214
95,"Census Tract 156.14, Davidson County, Tennessee",3987,47,037,015614,60670
96,"Census Tract 156.15, Davidson County, Tennessee",5899,47,037,015615,46786
97,"Census Tract 156.17, Davidson County, Tennessee",2610,47,037,015617,82440
98,"Census Tract 156.18, Davidson County, Tennessee",7317,47,037,015618,53833
99,"Census Tract 156.19, Davidson County, Tennessee",5466,47,037,015619,74167
100,"Census Tract 156.20, Davidson County, Tennessee",6768,47,037,015620,52315
101,"Census Tract 156.22, Davidson County, Tennessee",3766,47,037,015622,87420
102,"Census Tract 156.23, Davidson County, Tennessee",5502,47,037,015623,46989
103,"Census Tract 156.24, Davidson County, Tennessee",4542,47,037,015624,62577
104,"Census Tract 156.25, Davidson County, Tennessee",5866,47,037,015625,59484
105,"Census Tract 156.26, Davidson County, Tennessee",7357,47,037,015626,50283
106,"Census Tract 156.27, Davidson County, Tennessee",3480,47,037,015627,60181
107,"Census Tract 156.28, Davidson County, Tennessee",4080,47,037,015628,55978
108,"Census Tract 156.29, Davidson County, Tennessee",6432,47,037,015629,52402
109,"Census Tract 156.30, Davidson County, Tennessee",4695,47,037,015630,54524
110,"Census Tract 156.32, Davidson County, Tennessee",3745,47,037,015632,45545
111,"Census Tract 156.33, Davidson County, Tennessee",4704,47,037,015633,108883
112,"Census Tract 156.34, Davidson County, Tennessee",9896,47,037,015634,77683
113,"Census Tract 156.35, Davidson County, Tennessee",3498,47,037,015635,103891
114,"Census Tract 156.36, Davidson County, Tennessee",2979,47,037,015636,73529
115,"Census Tract 156.37, Davidson County, Tennessee",3768,47,037,015637,52821
116,"Census Tract 157, Davidson County, Tennessee",1829,47,037,015700,69167
117,"Census Tract 158.04, Davidson County, Tennessee",4776,47,037,015804,45556
118,"Census Tract 158.05, Davidson County, Tennessee",3617,47,037,015805,39477
119,"Census Tract 158.06, Davidson County, Tennessee",4322,47,037,015806,37595
120,"Census Tract 148, Davidson County, Tennessee",1454,47,037,014800,13750
121,"Census Tract 159, Davidson County, Tennessee",2876,47,037,015900,17308
122,"Census Tract 160, Davidson County, Tennessee",2570,47,037,016000,21868
123,"Census Tract 161, Davidson County, Tennessee",2251,47,037,016100,54489
124,"Census Tract 162, Davidson County, Tennessee",3187,47,037,016200,26179
125,"Census Tract 163, Davidson County, Tennessee",2689,47,037,016300,54886
126,"Census Tract 164, Davidson County, Tennessee",4243,47,037,016400,51941
127,"Census Tract 165, Davidson County, Tennessee",4849,47,037,016500,58065
128,"Census Tract 166, Davidson County, Tennessee",3330,47,037,016600,51091
129,"Census Tract 167, Davidson County, Tennessee",5463,47,037,016700,114208
130,"Census Tract 168, Davidson County, Tennessee",4725,47,037,016800,85299
131,"Census Tract 169, Davidson County, Tennessee",5293,47,037,016900,99722
132,"Census Tract 170, Davidson County, Tennessee",3677,47,037,017000,90000
133,"Census Tract 171, Davidson County, Tennessee",3118,47,037,017100,79300
134,"Census Tract 172, Davidson County, Tennessee",1296,47,037,017200,61422
135,"Census Tract 173, Davidson County, Tennessee",3371,47,037,017300,35882
136,"Census Tract 174.01, Davidson County, Tennessee",2116,47,037,017401,48717
137,"Census Tract 174.02, Davidson County, Tennessee",5261,47,037,017402,47168
138,"Census Tract 175, Davidson County, Tennessee",2973,47,037,017500,43810
139,"Census Tract 177.01, Davidson County, Tennessee",2496,47,037,017701,153750
140,"Census Tract 177.02, Davidson County, Tennessee",5595,47,037,017702,115375
141,"Census Tract 178, Davidson County, Tennessee",5929,47,037,017800,96098
142,"Census Tract 179.01, Davidson County, Tennessee",5312,47,037,017901,102969
143,"Census Tract 179.02, Davidson County, Tennessee",4997,47,037,017902,110689
144,"Census Tract 180, Davidson County, Tennessee",4646,47,037,018000,103979
145,"Census Tract 181.01, Davidson County, Tennessee",4745,47,037,018101,44194
146,"Census Tract 181.02, Davidson County, Tennessee",3955,47,037,018102,97194
147,"Census Tract 182.01, Davidson County, Tennessee",3316,47,037,018201,119031
148,"Census Tract 182.03, Davidson County, Tennessee",1444,47,037,018203,180000
149,"Census Tract 182.04, Davidson County, Tennessee",3438,47,037,018204,45080
150,"Census Tract 182.05, Davidson County, Tennessee",3691,47,037,018205,77273
151,"Census Tract 183.02, Davidson County, Tennessee",2886,47,037,018302,97330
152,"Census Tract 183.03, Davidson County, Tennessee",3826,47,037,018303,60144
153,"Census Tract 183.04, Davidson County, Tennessee",4281,47,037,018304,110630
154,"Census Tract 184.04, Davidson County, Tennessee",4438,47,037,018404,77635
155,"Census Tract 184.05, Davidson County, Tennessee",4779,47,037,018405,91554
156,"Census Tract 184.07, Davidson County, Tennessee",5600,47,037,018407,107132
157,"Census Tract 184.08, Davidson County, Tennessee",3991,47,037,018408,112237
158,"Census Tract 184.09, Davidson County, Tennessee",4507,47,037,018409,82626
159,"Census Tract 184.10, Davidson County, Tennessee",3212,47,037,018410,55492
160,"Census Tract 184.11, Davidson County, Tennessee",3440,47,037,018411,56116
161,"Census Tract 184.12, Davidson County, Tennessee",4044,47,037,018412,73182
162,"Census Tract 185, Davidson County, Tennessee",4274,47,037,018500,198112
163,"Census Tract 186.01, Davidson County, Tennessee",2369,47,037,018601,199643
164,"Census Tract 186.02, Davidson County, Tennessee",4245,47,037,018602,192500
165,"Census Tract 187, Davidson County, Tennessee",3353,47,037,018700,186960
166,"Census Tract 188.01, Davidson County, Tennessee",5501,47,037,018801,96942
167,"Census Tract 188.03, Davidson County, Tennessee",3547,47,037,018803,74466
168,"Census Tract 188.04, Davidson County, Tennessee",5493,47,037,018804,115073
169,"Census Tract 189.01, Davidson County, Tennessee",3280,47,037,018901,47500
170,"Census Tract 189.02, Davidson County, Tennessee",2704,47,037,018902,75286
171,"Census Tract 189.04, Davidson County, Tennessee",3410,47,037,018904,61750
172,"Census Tract 189.05, Davidson County, Tennessee",3292,47,037,018905,65960
173,"Census Tract 190.03, Davidson County, Tennessee",4427,47,037,019003,44349
